date;city;store;long;lat;value
30.01.2017;Puebla;Maven Toys Puebla 3;-98.20079;19.04177;65,94
30.01.2017;Santiago;Maven Toys Santiago 1;-100.14342;25.41685;534,63
30.01.2017;Villahermosa;Maven Toys Villahermosa 1;-92.92962;17.86316;19,99
30.01.2017;Monterrey;Maven Toys Monterrey 2;-100.33868;25.70575;159,96
30.01.2017;Xalapa;Maven Toys Xalapa 2;-96.92905;19.55327;124,77
30.01.2017;Saltillo;Maven Toys Saltillo 2;-101.01555;25.39332;90,93
30.01.2017;Toluca;Maven Toys Toluca 2;-99.6615;19.22035;551,67
30.01.2017;San Luis Potosi;Maven Toys San Luis Potosi 1;-100.95714;22.16418;416,39
30.01.2017;Tuxtla Gutierrez;Maven Toys Tuxtla Gutierrez 1;-93.11945;16.75455;709,4
31.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 2;-99.13289;19.42295;139,92
31.01.2017;Chetumal;Maven Toys Chetumal 1;-88.30071;18.52347;1019,32
31.01.2017;Chilpancingo;Maven Toys Chilpancingo 1;-99.51871;17.57329;111,93
31.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 1;-99.13289;19.42295;554,69
31.01.2017;La Paz;Maven Toys La Paz 1;-110.31246;24.11284;383,74
31.01.2017;Campeche;Maven Toys Campeche 1;-90.48665;19.84618;372,76
31.01.2017;Aguascalientes;Maven Toys Aguascalientes 1;-102.27797;21.8845;1383,85
31.01.2017;Campeche;Maven Toys Campeche 2;-90.48665;19.84618;445,66
31.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 3;-99.13289;19.42295;539,73
31.01.2017;Chihuahua;Maven Toys Chihuahua 2;-106.08538;28.66703;98,91
31.01.2017;Guanajuato;Maven Toys Guanajuato 1;-101.25859;21.01378;139,93
31.01.2017;Mexicali;Maven Toys Mexicali 2;-115.44296;32.6149;305,82
31.01.2017;Monterrey;Maven Toys Monterrey 1;-100.33868;25.70575;223,77
31.01.2017;Chihuahua;Maven Toys Chihuahua 1;-106.08538;28.66703;353,7
31.01.2017;Cuernavaca;Maven Toys Cuernavaca 1;-99.22452;18.93529;200,82
31.01.2017;Guadalajara;Maven Toys Guadalajara 2;-103.33243;20.67306;219,85
31.01.2017;Culiacan;Maven Toys Culiacan 1;-107.40728;24.80802;338,75
31.01.2017;Guadalajara;Maven Toys Guadalajara 3;-103.33243;20.67306;95,88
31.01.2017;Hermosillo;Maven Toys Hermosillo 1;-110.954167;29.098889;177,84
31.01.2017;Monterrey;Maven Toys Monterrey 3;-100.33868;25.70575;164,89
31.01.2017;Monterrey;Maven Toys Monterrey 4;-100.33868;25.70575;64,95
31.01.2017;Ciudad Victoria;Maven Toys Ciudad Victoria 1;-99.14766;23.74204;233,82
31.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 4;-99.13289;19.42295;29,98
31.01.2017;Morelia;Maven Toys Morelia 1;-101.20019;19.70176;224,8
31.01.2017;Durango;Maven Toys Durango 1;-104.65333;24.02617;457,74
31.01.2017;Guadalajara;Maven Toys Guadalajara 4;-103.33243;20.67306;288,78
31.01.2017;Hermosillo;Maven Toys Hermosillo 2;-110.954167;29.098889;259,87
31.01.2017;Xalapa;Maven Toys Xalapa 1;-96.92905;19.55327;90,93
31.01.2017;Pachuca;Maven Toys Pachuca 1;-98.72616;20.11397;930,19
31.01.2017;Guanajuato;Maven Toys Guanajuato 2;-101.25859;21.01378;132,85
31.01.2017;Puebla;Maven Toys Puebla 2;-98.20079;19.04177;639,69
31.01.2017;Villahermosa;Maven Toys Villahermosa 1;-92.92962;17.86316;161,82
31.01.2017;Guadalajara;Maven Toys Guadalajara 1;-103.33243;20.67306;1602,52
31.01.2017;Monterrey;Maven Toys Monterrey 2;-100.33868;25.70575;207,87
31.01.2017;Saltillo;Maven Toys Saltillo 2;-101.01555;25.39332;87,92
31.01.2017;Xalapa;Maven Toys Xalapa 2;-96.92905;19.55327;411,61
31.01.2017;Puebla;Maven Toys Puebla 3;-98.20079;19.04177;81,92
31.01.2017;Oaxaca;Maven Toys Oaxaca 1;-96.7236;17.0654;63,96
31.01.2017;Saltillo;Maven Toys Saltillo 1;-101.01555;25.39332;405,46
31.01.2017;Toluca;Maven Toys Toluca 2;-99.6615;19.22035;14,99
31.01.2017;San Luis Potosi;Maven Toys San Luis Potosi 1;-100.95714;22.16418;104,94
31.01.2017;Toluca;Maven Toys Toluca 1;-99.6615;19.22035;175,89
